Getting the images from the Hugging Face dataset, processing & saving them locally...
1967/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
1968/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
1969/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
1970/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
1971/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
1972/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
1973/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
1974/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
1975/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
1976/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
1977/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
1978/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
1979/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
1980/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
1981/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
1982/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
1983/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
1984/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
1985/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
1986/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
1987/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
1988/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
1989/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
1990/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
1991/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
1992/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
1993/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
1994/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
1995/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
1996/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
1997/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
1998/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
1999/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2000/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2001/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2002/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2003/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2004/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2005/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2006/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2007/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2008/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2009/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2010/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2011/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2012/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2013/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2014/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2015/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2016/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2017/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2018/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2019/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2020/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2021/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2022/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2023/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2024/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2025/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2026/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2027/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2028/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2029/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2030/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2031/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2032/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2033/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2034/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2035/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2036/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2037/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2038/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2039/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2040/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2041/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2042/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2043/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2044/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2045/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2046/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2047/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2048/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2049/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2050/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2051/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2052/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2053/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2054/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2055/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2056/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2057/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2058/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2059/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2060/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2061/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2062/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2063/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2064/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2065/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2066/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2067/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2068/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2069/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2070/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2071/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2072/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2073/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2074/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2075/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2076/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2077/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2078/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2079/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2080/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2081/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2082/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2083/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2084/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2085/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2086/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2087/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2088/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2089/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2090/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2091/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2092/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2093/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2094/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2095/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2096/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2097/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2098/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2099/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2100/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2101/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2102/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2103/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2104/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2105/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2106/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2107/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2108/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2109/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2110/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2111/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2112/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2113/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2114/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2115/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2116/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2117/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2118/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2119/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2120/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2121/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2122/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2123/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2124/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2125/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2126/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2127/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2128/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2129/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2130/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2131/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2132/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2133/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2134/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2135/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2136/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2137/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2138/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2139/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2140/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2141/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2142/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2143/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2144/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2145/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2146/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
2147/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
2148/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
